<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>FBA8B8AD-4F5E-4941-97F0-2024EDD95C0B</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DAF559AC-F526-4863-AF94-26674DE93C65</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6AA809D7-F254-4168-892C-8C0F70717893</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A8518013-4C44-4358-947F-CB865724F931</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A82F927A-AF72-4532-9386-E4F246B4D7C5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5D76FC1C-8060-4BCE-93D1-9287DFB61BA6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E273C7A7-5D45-4031-AB53-042F5C6111D2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D1DFB254-1822-43B5-8AF6-206E88A626CE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4B5A278C-C652-4FB8-952A-FCB15DDEA0B3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FAE04DCD-E781-4944-9060-890E40DE5EEB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CAA3B322-E502-4AC3-99F8-AD38996FD39C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0D5DE298-200E-4770-8848-12405827E44B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DE8207AE-EC1F-4CF2-9547-BFECFEE7FDC3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4A43891E-61BA-4C94-9FC1-961060F8DC7B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0909756B-BB25-4808-83DB-E79CA1E27D69</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>37510152-8472-46D3-B798-4F16562F0A72</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>7CF5F070-193B-4906-9F39-C30340C83466</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9EBAD51D-B2AD-4395-90D7-EAA1ECBC5A30</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>CECF7FC8-5F4A-4455-97A9-DDFADEEC9FC4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>226D97EB-23C9-44E4-AA12-73806E84A0C0</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>B9E8755F-4840-4DE2-B6B2-5CE3C7DB7360</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
